Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2020-10-20,7010293,5.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.52,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.52,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.58,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.68,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.68,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.78,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.88,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.88,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020-10-20,7010293,5.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
