Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2020--17,7010433,8.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.98,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.98,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.98,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,11,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,11,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,12.3,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,12.3,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,16.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,16.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,29.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,29.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,29.94,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,-3.35,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,1.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,1.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,1.55,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,2.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,2.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,2.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.35,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,3.85,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.02,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.3,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,4.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,5.36,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,5.36,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,5.36,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,5.36,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,5.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.45,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.45,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,6.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,7.04,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,7.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,7.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,7.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,7.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.4,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,8.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,9.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,10.5,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,10.8,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,13.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,13.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,18,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,19.96,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,24.95,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,27.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,27.6,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,34.93,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,39.92,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,44.91,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,1.7,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,2.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2020--17,7010433,2.2,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
