Date,Directotate,Service,Supplier,Invoice Line Value (net of VAT),Account
2012-10,Place,Highway Asset Management,NPOWER NORTHERN FINANCE,602.93,ELECTRICITY
2012-10,Place,Highway Asset Management,NPOWER NORTHERN LTD,1298.22,ELECTRICITY
2012-10,Place,Highway Network Management,CITY OF NEWCASTLE UPON TYNE,4554.17,Routine Maintenance
2012-10,Place,Highway Network Management,MACS AUTOMATED BOLLARD SYSTEMS LTD,1236.85,CCTV MONITORING CHARGE
2012-10,Place,Highway Network Management,MACS AUTOMATED BOLLARD SYSTEMS LTD,1125,CCTV MONITORING CHARGE
2012-10,Place,Highway Network Management,MACS AUTOMATED BOLLARD SYSTEMS LTD,1880.95,CCTV MONITORING CHARGE
2012-10,Place,Highway Network Management,MACS AUTOMATED BOLLARD SYSTEMS LTD,1700,CCTV MONITORING CHARGE
2012-10,Place,Highway Network Management,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,3603.23,Traffic Management
2012-10,Place,Highway Network Management,NPOWER NORTHERN FINANCE,1320,ELECTRICITY
2012-10,Place,Highway Network Management,THE CYCLISTS TOURING CLUB,1320,EMPLOYEE TRAINING COURSE COSTS
2012-10,Place,Highway Network Management,WESTWOOD TIMBER & FENCING,605,Traffic Management
2012-10,Place,Highways Management,KEY TRAFFIC SYSTEMS LTD,1610,ICT SOFTWARE SUPPORT & MAINTENANCE
2012-10,Place,Highways Management,MICROCAD LTD,4500,EMPLOYEE TRAINING COURSE COSTS
2012-10,Place,Highways Management,RMS RECRUITMENT,653.2,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Highways Management,RMS RECRUITMENT,604.21,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Highways Management,RMS RECRUITMENT,620.54,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Highways Management,RMS RECRUITMENT,604.21,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Highways Management,RMS RECRUITMENT,604.21,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Programme & Projects,ARRIVA NORTH EAST LIMITED,223004.53,Other Supplies & Services
2012-10,Place,Programme & Projects,ARRIVA NORTH EAST LIMITED,4413.17,Other Supplies & Services
2012-10,Place,Programme & Projects,ARRIVA NORTH EAST LIMITED,222885.17,Other Supplies & Services
2012-10,Place,Programme & Projects,ARRIVA NORTH EAST LIMITED,223763.1,Other Supplies & Services
2012-10,Place,Programme & Projects,BLUMILK,760,MARKETING & ADVERTISING
2012-10,Place,Programme & Projects,CBS OUTDOOR LTD,4915,MARKETING & ADVERTISING
2012-10,Place,Programme & Projects,CLIVE OWEN AND CO LLP,1050,Other Supplies & Services
2012-10,Place,Programme & Projects,F G M DECORATORS,615.5,Other Supplies & Services
2012-10,Place,Programme & Projects,GO GATESHEAD LTD,3070.05,Other Supplies & Services
2012-10,Place,Programme & Projects,JMP CONSULTANTS LTD,3030,CONSULTANCY FEES
2012-10,Place,Programme & Projects,JMP CONSULTANTS LTD,1490,CONSULTANCY FEES
2012-10,Place,Programme & Projects,MIDDLESBROUGH BOROUGH COUNCIL,900,PROFESSIONAL FEES & CONSULTANCY
2012-10,Place,Programme & Projects,MIKE LYNCH ADVERTISING,1412.5,MARKETING & ADVERTISING
2012-10,Place,Programme & Projects,NORTHERN RAIL LIMITED,3500,PROFESSIONAL FEES & CONSULTANCY
2012-10,Place,Programme & Projects,REVOLUTION,10100,PROFESSIONAL FEES & CONSULTANCY
2012-10,Place,Programme & Projects,VIGLEN LTD,939,ICT HARDWARE PURCHASE
2012-10,Place,Regulatory Services,GEMS (SW) LIMITED,1250,PROFESSIONAL FEES & CONSULTANCY
2012-10,Place,Regulatory Services,IMPERIAL CIVIL ENFORCEMENT SOLUTIONS LTD,3000,EMPLOYEE TRAINING COURSE COSTS
2012-10,Place,Regulatory Services,LIBERTY SERVICES,1630,STATIONERY
2012-10,Place,Regulatory Services,METRIC GROUP LIMITED,2273.04,EQUIPMENT R&M
2012-10,Place,Regulatory Services,NSL LIMITED,4105.22,SECURITY SERVICES
2012-10,Place,Regulatory Services,PARKEON,12264,EQUIPMENT
2012-10,Place,Regulatory Services,PARKEON,16066.52,EQUIPMENT R&M
2012-10,Place,Regulatory Services,PAY BY PHONE,523.19,ICT SOFTWARE SUPPORT & MAINTENANCE
2012-10,Place,Transport & Building Cleaning,ACCESS HIRE NATIONWIDE LTD,1285.71,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,ATS EUROMASTER LTD,631.96,MATERIALS
2012-10,Place,Transport & Building Cleaning,ATS EUROMASTER LTD,561.28,MATERIALS
2012-10,Place,Transport & Building Cleaning,CDM RECRUITMENT LTD,597.92,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Transport & Building Cleaning,CDM RECRUITMENT LTD,597.92,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Transport & Building Cleaning,CDM RECRUITMENT LTD,597.92,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Transport & Building Cleaning,CDM RECRUITMENT LTD,597.92,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Transport & Building Cleaning,CHATFIELDS TYNE TEES,900,MATERIALS
2012-10,Place,Transport & Building Cleaning,CHATFIELDS TYNE TEES,1376.45,MATERIALS
2012-10,Place,Transport & Building Cleaning,CHATFIELDS TYNE TEES,900,MATERIALS
2012-10,Place,Transport & Building Cleaning,CHATFIELDS TYNE TEES,770.65,MATERIALS
2012-10,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,1715,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,1715,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,1715,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,1715,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,1715,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,1715,VEHICLE HIRE
2012-10,Place,Transport & Building Cleaning,FUCHS LUBRICANTS UK PLC,1747,MATERIALS
2012-10,Place,Transport & Building Cleaning,FUCHS LUBRICANTS UK PLC,1199,MATERIALS
2012-10,Place,Transport & Building Cleaning,GB OILS T/A BRETT FUELS,20122.02,VEHICLE FUEL
2012-10,Place,Transport & Building Cleaning,GB OILS T/A BRETT FUELS,5760.95,VEHICLE FUEL
2012-10,Place,Transport & Building Cleaning,GB OILS T/A BRETT FUELS,5840.15,VEHICLE FUEL
2012-10,Place,Transport & Building Cleaning,GB OILS T/A BRETT FUELS,2071.59,VEHICLE FUEL
2012-10,Place,Transport & Building Cleaning,GB OILS T/A BRETT FUELS,20456.46,VEHICLE FUEL
2012-10,Place,Transport & Building Cleaning,GREENLAY (GRASS MACHINERY) LTD,799.87,MATERIALS
2012-10,Place,Transport & Building Cleaning,INTERFLON (UK) LTD [MONARCH MAINTENANCE],550,MATERIALS
2012-10,Place,Transport & Building Cleaning,KWR (UK) LTD,1662.18,MATERIALS
2012-10,Place,Transport & Building Cleaning,NORTH EAST TRUCK & VAN LTD,518.85,EQUIPMENT
2012-10,Place,Transport & Building Cleaning,R & G ENGINEERING LTD,680,MATERIALS
2012-10,Place,Housing,BROUGH HOUSE,600,BOARD & LODGINGS FOR HOMELESS CLIENTS
2012-10,Place,Housing,BURNSIDE CARPETS,511.67,FURNITURE
2012-10,Place,Housing,BURNSIDE CARPETS,511.67,SERVICE CHARGES / ACCOMMODATION RECHARGES
2012-10,Place,Housing,CITIZENS ADVICE BUREAU,700,OTHER GOVERNMENT GRANTS
2012-10,Place,Housing,EDEN BROWN,690,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Housing,EDEN BROWN,734.1,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Housing,EDEN BROWN,715.75,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Housing,EDEN BROWN,888,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Housing,EDEN BROWN,978.8,AGENCY STAFF COSTS - NON TEACHING
2012-10,Place,Housing,HARROWGATE HILL LODGE,845.67,BOARD & LODGINGS FOR HOMELESS CLIENTS
2012-10,Place,Housing,NORTHGATE INFORMATION SOLUTIONS,1300,CATERING PAYMENTS
2012-10,Place,Housing,NORTHGATE INFORMATION SOLUTIONS,62500,ICT HARDWARE SUPPORT & MAINTENANCE
2012-10,Place,Housing,NPOWER LIMITED,571,SERVICE CHARGES / ACCOMMODATION RECHARGES
2012-10,Place,Housing,SUPPLIES TEAM,516,STATIONERY
2012-10,Place,Housing,THREE RIVERS HOUSING ASSOCIATIONS LTD,52000,VOLUNTARY ASSOCIATIONS
2012-10,Place,Housing,TWOFOLD LTD,1134.78,STATIONERY
2012-10,Place,Housing,TWOFOLD LTD,1166.5,STATIONERY
2012-10,Place,Housing Revenue Account,ALBANY OFFICE FURNITURE SOLUTIONS,1046,FURNITURE
2012-10,Place,Housing Revenue Account,ALBANY OFFICE FURNITURE SOLUTIONS,1222,EQUIPMENT
2012-10,Place,Housing Revenue Account,ALBANY OFFICE FURNITURE SOLUTIONS,852,FURNITURE
2012-10,Place,Housing Revenue Account,ARCUS CONSULTING LLP,1648,Responsive - Void E.P.C.
2012-10,Place,Housing Revenue Account,ARCUS CONSULTING LLP,726,Responsive - Void E.P.C.
2012-10,Place,Housing Revenue Account,HUNTER COWIE,550,PROFESSIONAL FEES & CONSULTANCY
2012-10,Place,Housing Revenue Account,JONTEK LTD,7540,EQUIPMENT
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,592.2,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,592.2,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,592.2,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,2226.98,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,2377.9,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,1488.59,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,2562.91,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,2011.16,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,592.2,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,592.2,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,1643.07,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,1724.44,FURNITURE
2012-10,Place,Housing Revenue Account,MAKEPORT 2001 LTD,582,FURNITURE
2012-10,Place,Housing Revenue Account,MITIE PROPERTY SERVICES (NORTH EAST) LTD,3340,Cyclical - External Painting
2012-10,Place,Housing Revenue Account,MITIE PROPERTY SERVICES (NORTH EAST) LTD,1550,HORTICULTURE SUPPLIES
2012-10,Place,Housing Revenue Account,NORTHUMBRIAN WATER,611.98,WATER CHARGES
2012-10,Place,Housing Revenue Account,NORTHUMBRIAN WATER,1146.63,WATER CHARGES
2012-10,Place,Housing Revenue Account,NORTHUMBRIAN WATER,1039.96,WATER CHARGES
2012-10,Place,Housing Revenue Account,NPOWER NORTHERN FINANCE,1060,ELECTRICITY
2012-10,Place,Housing Revenue Account,NPOWER NORTHERN LTD,765.79,ELECTRICITY
2012-10,Place,Housing Revenue Account,NPOWER NORTHERN LTD,587.14,ELECTRICITY
2012-10,Place,Housing Revenue Account,NPOWER NORTHERN LTD,782.19,ELECTRICITY
2012-10,Place,Housing Revenue Account,POWERGEN   (ELECTRICITY ACCOUNTS),3344.75,ELECTRICITY
2012-10,Place,Housing Revenue Account,PROTEN SERVICES,510,Responsive Repairs (General)
2012-10,Place,Housing Revenue Account,PROTEN SERVICES,2528,Responsive Repairs (General)
2012-10,Place,Housing Revenue Account,RIDER INDUSTRIAL & SPECIALIST CLEANING,2980,Responsive Repairs (General)
2012-10,Place,Housing Revenue Account,RIDER INDUSTRIAL & SPECIALIST CLEANING,529,Responsive Repairs (General)
2012-10,Place,Housing Revenue Account,SCHOTT REMOVALS TRANSPORT LTD,602.93,REMOVAL COSTS - CLIENT MOVES
2012-10,Place,Housing Revenue Account,SITEXORBIS LTD,2645.05,Responsive-Empty Hse Security
2012-10,Place,Housing Revenue Account,SITEXORBIS LTD,5971.59,Responsive-Empty Hse Security
2012-10,Place,Housing Revenue Account,TYNETEC LTD,3572.6,EQUIPMENT
2012-10,Place,Housing Revenue Account,TYNETEC LTD,2880,EQUIPMENT
2012-10,Place,Housing Revenue Account,Y & S CONSTRUCTION,2322.5,Responsive Repairs (General)
2012-10,People,Adults Social Care,ABACUS CARE,751.91,Residential
2012-10,People,Adults Social Care,ABACUS CARE,1708.9,Residential
2012-10,People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,6116.32,Adult Placement Schemes
2012-10,People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,1360,Adult Placement Schemes
2012-10,People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,6116.32,Adult Placement Schemes
2012-10,People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,7476.32,Adult Placement Schemes
2012-10,People,Adults Social Care,AGE UK DARLINGTON,5000,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,ARGOS BUSINESS SOLUTIONS,562.31,FURNITURE
2012-10,People,Adults Social Care,BARNARDOS,7265.2,CHILDCARE COSTS
2012-10,People,Adults Social Care,BLUECARE,769.5,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,CARE UK,9053.5,Residential
2012-10,People,Adults Social Care,CLERVAUX TRUST LTD,2720,Residential
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,17500,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,13795.84,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,720,Childcare
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,600,Childcare
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,600,Childcare
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,600,Childcare
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,540,Childcare
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,6750,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,2403.71,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,5274,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,2245.83,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,600,Childcare
2012-10,People,Adults Social Care,DARLINGTON PRIMARY CARE TRUST,1530.75,Day Care - Private Contractors
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,3130.62,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,3130.62,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,3458.22,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,1097.93,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,950.09,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,42009.27,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,43941.87,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,990.89,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,13196.05,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,3130.62,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,964.01,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,21071.95,Home Care - Private Contractor
2012-10,People,Adults Social Care,DIMENSIONS (UK) LTD,5823.18,Home Care - Private Contractor
2012-10,People,Adults Social Care,FOWLER ASSOCIATES,2467.88,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,GREEN LINK (NORTH EAST),823.36,EXTERNAL COURIER SERVICE
2012-10,People,Adults Social Care,HAYS SPECIALIST SERVICES,962,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,HAYS SPECIALIST SERVICES,962,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,HAYS SPECIALIST SERVICES,832,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,HBHC SYNERGY LIMITED,717.89,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,HBHC SYNERGY LIMITED,527.6,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,HILLARYS BLINDS LTD,1869,FURNITURE
2012-10,People,Adults Social Care,KONICA MINOLTA BUSINESS SOLUTIONS EAST LTD,533.73,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,LANGLEYS SOLICITORS,2186.67,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,MENTAL HEALTH MATTERS,10000,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,MISS MARGARET SWEETING,750,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,MORGAN HUNT UK LIMITED,630,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,MORGAN HUNT UK LIMITED,660,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,MR JOSEPH O'BRIEN,975,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,MS RACHEL SMITH,500,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,NORTH EAST AUTISM SOCIETY,2148.08,Residential
2012-10,People,Adults Social Care,NORTH EAST AUTISM SOCIETY,2148.08,Residential
2012-10,People,Adults Social Care,NORTH EAST AUTISM SOCIETY,2148.08,Residential
2012-10,People,Adults Social Care,NORTH EAST AUTISM SOCIETY,2148.08,Residential
2012-10,People,Adults Social Care,NORTH EAST AUTISM SOCIETY,1841.2,Residential
2012-10,People,Adults Social Care,NORTH REGIONAL ASSOC FOR SENSORY SUPPORT,1505.5,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,NORTH YORKSHIRE MOBILITY & SAFETY,674.16,CLIENT HOME ADAPTATIONS - PRIVATE HOUSING
2012-10,People,Adults Social Care,NORTHGATE INFORMATION SOLUTIONS,929.2,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,NORTHGATE INFORMATION SOLUTIONS,855.6,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Adults Social Care,PEARTREE PROJECTS LTD,14048.4,Residential
2012-10,People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,557.21,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,520.37,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,524.97,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,566.42,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,RNIB,1163.16,VISUAL EQUIPMENT
2012-10,People,Adults Social Care,SANCTUARY PERSONNEL LTD,1005.4,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,SERVOCA NURSING & CARE,2115,Home Care - Private Contractor
2012-10,People,Adults Social Care,SERVOCA NURSING & CARE,1180,Home Care - Private Contractor
2012-10,People,Adults Social Care,SERVOCA NURSING & CARE,2400,Home Care - Private Contractor
2012-10,People,Adults Social Care,SERVOCA NURSING & CARE,2105,Home Care - Private Contractor
2012-10,People,Adults Social Care,SERVOCA NURSING & CARE,630,Home Care - Private Contractor
2012-10,People,Adults Social Care,SKERNE PARK COMM ENTERPRISE ASSOC  LTD,5000,Childcare
2012-10,People,Adults Social Care,STEEL UNIQUE FABRICATIONS,682.54,CLIENT HOME ADAPTATIONS - PRIVATE HOUSING
2012-10,People,Adults Social Care,STEEL UNIQUE FABRICATIONS,610.54,CLIENT HOME ADAPTATIONS - PRIVATE HOUSING
2012-10,People,Adults Social Care,TAYLOUR MADE CARE LTD,2712.64,Home Care - Private Contractor
2012-10,People,Adults Social Care,TEAM FOSTERING NORTH EAST,573.6,Outreach
2012-10,People,Adults Social Care,TEAM FOSTERING NORTH EAST,589.64,Outreach
2012-10,People,Adults Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",3751,Residential
2012-10,People,Adults Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",1416.67,RENT OF FACILITIES
2012-10,People,Adults Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",1416.67,RENT OF FACILITIES
2012-10,People,Adults Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",3751,Residential
2012-10,People,Adults Social Care,"TEES,ESK & WEAR VALLEYS NHS TRUST",2144.29,AGENCY STAFF COSTS - NON TEACHING
2012-10,People,Adults Social Care,THREE RIVERS HOUSING ASSOCIATIONS LTD,1682.24,RENT OF FACILITIES
2012-10,People,Adults Social Care,THREE RIVERS HOUSING ASSOCIATIONS LTD,1678.88,RENT OF FACILITIES
2012-10,People,Adults Social Care,THREE RIVERS HOUSING ASSOCIATIONS LTD,7411.69,RENT OF FACILITIES
2012-10,People,Adults Social Care,THREE RIVERS HOUSING ASSOCIATIONS LTD,70000,OCCUPATIONAL THERAPY EQUIPMENT
2012-10,People,Adults Social Care,THYSSENKRUPP ENCASA LIMITED,721,OCCUPATIONAL THERAPY EQUIPMENT
2012-10,People,Adults Social Care,THYSSENKRUPP ENCASA LIMITED,1337.8,PRIVATE CONTRACTORS
2012-10,People,Adults Social Care,VOYAGE CARE,4932.64,Home Care - Private Contractor
2012-10,People,Adults Social Care,VOYAGE CARE,4932.64,Home Care - Private Contractor
2012-10,People,Adults Social Care,WOMENS ROYAL VOLUNTARY SERVICE (WRVS),5000,PRIVATE CONTRACTORS
2012-10,People,Childrens Social Care,1AB TAXIS LTD,563.54,CONTRACT HIRE
2012-10,People,Childrens Social Care,1AB TAXIS LTD,824.75,CONTRACT HIRE
2012-10,People,Childrens Social Care,1AB TAXIS LTD,1048.8,CONTRACT HIRE
2012-10,People,Childrens Social Care,1AB TAXIS LTD,1515.44,CONTRACT HIRE
2012-10,People,Childrens Social Care,1AB TAXIS LTD,806.52,CONTRACT HIRE
2012-10,People,Childrens Social Care,1AB TAXIS LTD,554.8,CONTRACT HIRE
2012-10,People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),646,CONTRACT HIRE
2012-10,People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),1269,CONTRACT HIRE
2012-10,People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),673.4,CONTRACT HIRE
2012-10,People,Childrens Social Care,2020 DELIVERY LIMITED,8996.85,CONSULTANCY FEES
2012-10,People,Childrens Social Care,A4E CONSULT LTD,560,COURSE PURCHASE
2012-10,People,Childrens Social Care,ACTION FOR CHILDREN,31442,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ACTION FOR CHILDREN,4945.8,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ACTION FOR CHILDREN,5110.66,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ACTIVE8 CARE LIMITED,8142.9,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ACTIVE8 CARE LIMITED,5157.17,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ACTIVE8 CARE LIMITED,8414.33,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,AK CHILDCARE LTD,11200,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,AK CHILDCARE LTD,11200,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,AK CHILDCARE LTD,11200,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,ANYTIME TRAVEL OF DARLINGTON,1048.8,CONTRACT HIRE
2012-10,People,Childrens Social Care,ANYTIME TRAVEL OF DARLINGTON,1295.8,CONTRACT HIRE
2012-10,People,Childrens Social Care,ATKINSON LEWIS,646.25,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Childrens Social Care,BAMBACH SADDLE SEAT (EUROPE) LTD,839,EQUIPMENT SPECIALIST CARE
2012-10,People,Childrens Social Care,BARNARDOS,2870.29,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,3131.1,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,2870.29,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,3053.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,4322.33,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,3634.5,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,3893.6,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BARNARDOS,4140.36,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,BLUECARE,810,MATERIALS
2012-10,People,Childrens Social Care,BLUECARE,1012.5,MATERIALS
2012-10,People,Childrens Social Care,BROUGH HOUSE,725,MATERIALS
2012-10,People,Childrens Social Care,BURNT TREE VEHICLE RENTAL,660,Carers Vouchers
2012-10,People,Childrens Social Care,CARE AFLOAT,8266.18,INDEPENDENT PLACEMENTS
2012-10,People,Childrens Social Care,CARE AFLOAT,1907.58,INDEPENDENT PLACEMENTS
2012-10,People,Childrens Social Care,CAR-ES (UK) LTD,564.03,EXTERNAL PLACEMENTS
2012-10,People,Childrens Social Care,CITY OF SUNDERLAND,26275.99,EQUIPMENT
2012-10,People,Childrens Social Care,COLIN MORRIS,938.25,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,1425,CONTRACT HIRE
2012-10,People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,1994.4,CONTRACT HIRE
2012-10,People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,1425,CONTRACT HIRE
2012-10,People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,2470,CONTRACT HIRE
2012-10,People,Childrens Social Care,CONSTRUCTION SKILLS,795,EXAM FEES
2012-10,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,2021.6,CONTRACT HIRE
2012-10,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,2008.7,CONTRACT HIRE
2012-10,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,2103.5,CONTRACT HIRE
2012-10,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,1640,CONTRACT HIRE
2012-10,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,2050,CONTRACT HIRE
2012-10,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,2085.5,CONTRACT HIRE
2012-10,People,Childrens Social Care,DFW ADOPTION,2634.25,MATERIALS
2012-10,People,Childrens Social Care,DURHAM CONSTABULARY,576,Projects
2012-10,People,Childrens Social Care,DURHAM CONSTABULARY,2867.93,Projects
