Darlington Borough Council - Analysis of Transactions Over £500,,,,,
Jun-14,,,,,
,,,,,
,,,,,
text description,text servdesc,apar_name,order_id,amount,accdesc
People,Public Health,VIRGIN CARE STOCKTON LLP,0,775,Professional Fees & Consultancy
People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,3031148,"4,587.24",Adult Placement Schemes
People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,3031148,"1,020.00",Adult Placement Schemes
People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,3031148,"4,587.24",Adult Placement Schemes
People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,3031148,"1,020.00",Adult Placement Schemes
People,Adults Social Care,CARE-ABILITY,3051556,"1,295.00",Equipment Specialist Care
People,Adults Social Care,CARE-ABILITY,3050625,"3,122.70",Occupational Therapy Equipment
People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,3053325,"16,665.00",Services For Carers
People,Adults Social Care,DURHAM TEES VALLEY COMMUNICATIONS,3053919,800,Hearing Equipment
People,Adults Social Care,FOUR HOUSING,3053528,"7,851.61",Rent Of Facilities
People,Adults Social Care,FOUR HOUSING,3053527,"7,851.61",Rent Of Facilities
People,Adults Social Care,GREEN LINK (NORTH EAST),3052690,823.36,External Courier Service
People,Adults Social Care,HAYS SPECIALIST SERVICES,3050606,903.5,Agency Staff Costs - Non Teaching
People,Adults Social Care,HAYS SPECIALIST SERVICES,3047651,665.62,Agency Staff Costs - Non Teaching
People,Adults Social Care,HAYS SPECIALIST SERVICES,3050606,962,Agency Staff Costs - Non Teaching
People,Adults Social Care,HCL SOCIAL CARE LTD,3053362,"1,073.00",Agency Staff Costs - Non Teaching
People,Adults Social Care,HCL SOCIAL CARE LTD,3052282,870,Agency Staff Costs - Non Teaching
People,Adults Social Care,HCL SOCIAL CARE LTD,3051060,884.5,Agency Staff Costs - Non Teaching
People,Adults Social Care,HCL SOCIAL CARE LTD,3051060,826.5,Agency Staff Costs - Non Teaching
People,Adults Social Care,HCL SOCIAL CARE LTD,3051060,870,Agency Staff Costs - Non Teaching
People,Adults Social Care,HCL SOCIAL CARE LTD,3052282,"1,000.50",Agency Staff Costs - Non Teaching
People,Adults Social Care,MENCAP,3053530,"6,027.75",Rent Of Facilities
People,Adults Social Care,MR JOSEPH O'BRIEN,3054287,"1,275.00",Professional Fees & Consultancy
People,Adults Social Care,NLG PARTNERS,3053860,"1,633.75",Professional Fees & Consultancy
People,Adults Social Care,NORTH REGIONAL ASSOC FOR SENSORY SUPPORT,3053971,"1,116.83",Advocacy
People,Adults Social Care,REACH OUT CARE LIMITED NO 2 A/C,0,"3,228.31",Residential
People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,3047748,915,Agency Staff Costs - Non Teaching
People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,3047748,855,Agency Staff Costs - Non Teaching
People,Adults Social Care,REED SPECIALIST RECRUITMENT LTD,3047748,967.5,Agency Staff Costs - Non Teaching
People,Adults Social Care,ROYAL NATIONAL INSTITUTE BLIND,3052290,700,Books
People,Adults Social Care,SANCTUARY PERSONNEL LTD,3051076,"1,087.50",Agency Staff Costs - Non Teaching
People,Adults Social Care,STEEL UNIQUE FABRICATIONS,3050272,527.98,Client Home Adaptations - Private Housing
People,Adults Social Care,THYSSENKRUPP ENCASA LIMITED,3045566,"1,119.28",Private Contractors
People,Adults Social Care,TYNETEC LTD,3052188,"1,522.62",Equipment
People,Adults Social Care,TYNETEC LTD,3052847,738.2,Equipment
People,Childrens Social Care,1AB TAXIS LTD,3044490,736,Contract Hire
People,Childrens Social Care,1AB TAXIS LTD,3044466,"1,210.88",Contract Hire
People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),3044491,527,Contract Hire
People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),3044418,"1,052.00",Contract Hire
People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),3044418,"1,112.00",Contract Hire
People,Childrens Social Care,ACORN CARE (NE) LIMITED,3051554,"12,953.58",External Placements
People,Childrens Social Care,ACORN CARE (UK) LIMITED,3051553,"12,953.58",External Placements
People,Childrens Social Care,ACORN CARE (UK) LIMITED,3052232,"12,535.72",External Placements
People,Childrens Social Care,ACORN CARE (UK) LIMITED,3052232,"19,221.43",External Placements
People,Childrens Social Care,ADOPTION MATTERS NORTHWEST,0,750,Materials
People,Childrens Social Care,ADVANCED CHILD CARE ASSESSMENTS LIMITED,3051565,"13,285.67",External Placements
People,Childrens Social Care,ADVANCED CHILD CARE ASSESSMENTS LIMITED,3052954,"21,921.34",Independent Placements
People,Childrens Social Care,ADVANCED CHILD CARE ASSESSMENTS LIMITED,3051565,"12,857.10",External Placements
People,Childrens Social Care,ANYTIME TRAVEL OF DARLINGTON,3044518,640,Contract Hire
People,Childrens Social Care,ARTEMIS SUPPORT LTD,3051555,"12,800.00",External Placements
People,Childrens Social Care,BETA NORTH LIMITED,3051487,"3,400.00",External Placements
People,Childrens Social Care,BETA NORTH LIMITED,3053563,"2,310.00",External Placements
People,Childrens Social Care,BETA NORTH LIMITED,3053563,"3,080.00",External Placements
People,Childrens Social Care,BUSY BEES CHILDRENS DAY NURSERY,3053988,776.88,Childcare Costs
People,Childrens Social Care,BUSY BEES CHILDRENS DAY NURSERY,3053987,776.88,Childcare Costs
People,Childrens Social Care,CITY AND GUILDS,0,682,Exam Fees
People,Childrens Social Care,COLIN MORRIS,3052456,951.79,Professional Fees & Consultancy
People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,3044596,532,Contract Hire
People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,3044597,"1,595.52",Contract Hire
People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,3044501,"2,080.00",Contract Hire
People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,3044500,"2,400.00",Contract Hire
People,Childrens Social Care,CORE EDUCATION & CONSULTING,3053272,868.75,Ict Software Purchase
People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,3044827,"2,050.00",Contract Hire
People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,3044471,"1,683.20",Contract Hire
People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,3044470,"1,937.60",Contract Hire
People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,3044503,"1,755.20",Contract Hire
People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,3044469,"1,682.30",Contract Hire
People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,3052154,"1,702.40",Contract Hire
People,Childrens Social Care,DFW ADOPTION,0,636.5,Adoption Allowance
People,Childrens Social Care,DSG RETAIL LTD (CURRYS),3052729,724.99,Materials
People,Childrens Social Care,ENTERPRISE RENT-A-CAR,0,756,Carers Vouchers
People,Childrens Social Care,ENTERPRISE TRAVEL,3044542,"1,267.52",Contract Hire
People,Childrens Social Care,ENTERPRISE TRAVEL,3044504,"1,680.00",Contract Hire
People,Childrens Social Care,EVOLUTION CHILDREN SERVICES LIMITED,3051557,"12,000.00",External Placements
People,Childrens Social Care,FIONA NOONE,3053690,"2,715.00",Professional Fees & Consultancy
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051494,"3,653.10",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051500,"3,330.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3053474,"1,776.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3053474,"3,330.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051501,"3,653.10",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3052859,"3,330.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051496,"3,690.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051495,"3,690.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051492,"3,690.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051491,"4,601.40",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051493,"3,480.00",External Placements
People,Childrens Social Care,FOSTER CARE ASSOCIATES LTD,3051545,"3,690.00",External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051508,780,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051503,"1,250.00",External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051508,780,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051503,"1,250.00",External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051504,799,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051504,799,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051508,780,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051503,"1,250.00",External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051504,799,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051504,799,External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051503,"1,250.00",External Placements
People,Childrens Social Care,FOSTER CARES LTD,3051508,780,External Placements
People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3051509,"3,360.60",External Placements
People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3051512,"2,263.80",External Placements
People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3051510,"3,024.60",External Placements
People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3051511,"2,383.20",External Placements
People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,3051513,"2,263.80",External Placements
People,Childrens Social Care,FUTURES FOR CHILDREN LTD,3052860,"3,128.70",External Placements
People,Childrens Social Care,GARNETTS LTD,3044543,"2,432.00",Contract Hire
People,Childrens Social Care,GARNETTS LTD,3044505,"2,608.00",Contract Hire
People,Childrens Social Care,GARNETTS LTD,3044506,"2,208.00",Contract Hire
People,Childrens Social Care,GARNETTS LTD,3044507,"2,416.00",Contract Hire
People,Childrens Social Care,GARNETTS LTD,3044508,"2,496.00",Contract Hire
People,Childrens Social Care,GARNETTS LTD,3044509,"2,208.00",Contract Hire
People,Childrens Social Care,GARNETTS LTD,3044510,"2,496.00",Contract Hire
People,Childrens Social Care,GRIERSONS COACHES,3044512,"1,568.00",Contract Hire
People,Childrens Social Care,GRIERSONS COACHES,3044511,"1,664.00",Contract Hire
People,Childrens Social Care,GROUNDWORK NORTH EAST,0,614.68,Course Purchase
People,Childrens Social Care,GROUNDWORK NORTH EAST,0,605.94,Course Purchase
People,Childrens Social Care,GROUNDWORK NORTH EAST,0,614.68,Course Purchase
People,Childrens Social Care,HAYS ACCOUNTANCY PERSONNEL,3049999,537.42,Agency Staff Costs - Non Teaching
People,Childrens Social Care,HAYS ACCOUNTANCY PERSONNEL,3049999,534.99,Agency Staff Costs - Non Teaching
People,Childrens Social Care,I & S OLIVER,0,"1,036.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,I & S OLIVER,3054090,"1,036.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,I & S OLIVER,3054090,"1,036.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,I & S OLIVER,3050053,"1,036.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,I & S OLIVER,3050053,"1,036.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,I & S OLIVER,3050053,"1,036.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,INSIGHT DIRECT (UK) LTD,3053983,708.8,Voice Telephone Equipment
People,Childrens Social Care,J & C COACHES LTD,3044515,"1,960.00",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044514,"2,072.00",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044517,"2,097.92",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3052157,"1,600.00",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044513,"2,392.00",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044516,"2,072.00",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044472,"1,594.56",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044473,"1,594.56",Contract Hire
People,Childrens Social Care,J & C COACHES LTD,3044474,"1,594.56",Contract Hire
People,Childrens Social Care,JEFF ANDERSON COACHES LIMITED,3044493,"1,359.36",Contract Hire
People,Childrens Social Care,JENX LTD,3052922,"2,227.05",Equipment Specialist Care
People,Childrens Social Care,MEDICARE FIRST LTD,3051958,832,Agency Staff Costs - Non Teaching
People,Childrens Social Care,MEDICARE FIRST LTD,3051958,624,Agency Staff Costs - Non Teaching
People,Childrens Social Care,MEDICARE FIRST LTD,3049828,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,MEDICARE FIRST LTD,3051958,832,Agency Staff Costs - Non Teaching
People,Childrens Social Care,MEDICARE FIRST LTD,3051958,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,MICHAELS TRAVEL,3044436,614.4,Contract Hire
People,Childrens Social Care,MRS YVONNE WATSON,0,"7,800.00",Professional Fees & Consultancy
People,Childrens Social Care,NATIONAL FOSTERING AGENCY,3053753,"1,000.00",Adoption Allowance
People,Childrens Social Care,NECA SERVICES LTD,3051561,"3,333.33",Private Contractors
People,Childrens Social Care,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,3053989,697.5,Marketing & Advertising
People,Childrens Social Care,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,0,616.32,Marketing & Advertising
People,Childrens Social Care,NORTH EAST AUTISM SOCIETY,3051569,"37,717.33",External Placements
People,Childrens Social Care,NORTH EAST AUTISM SOCIETY,3053721,"14,753.66",Independent Placements
People,Childrens Social Care,NORTH TYNESIDE COUNCIL,3052684,"2,697.50",Materials
People,Childrens Social Care,NORTHERN LIFE CARE LTD,3052246,"2,672.52",Independent Living
People,Childrens Social Care,NORTHERN LIFE CARE LTD,3052246,"3,817.89",Independent Living
People,Childrens Social Care,OPEN COLLEGE NETWORK (NER),0,"2,299.04",Exam Fees
People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,3051547,"4,406.43",External Placements
People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,3051547,"4,264.29",External Placements
People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,3051517,"1,485.71",External Placements
People,Childrens Social Care,OVERLANDER MINI COACHES,3044521,"2,000.00",Contract Hire
People,Childrens Social Care,OVERLANDER MINI COACHES,3044520,"1,984.00",Contract Hire
People,Childrens Social Care,PATTISON COACH HIRE,3044546,"1,280.00",Contract Hire
People,Childrens Social Care,PATTISON COACH HIRE,3044522,"1,577.60",Contract Hire
People,Childrens Social Care,PEARTREE PROJECTS LTD,3051564,"13,595.23",External Placements
People,Childrens Social Care,PEARTREE PROJECTS LTD,0,"13,595.23",Independent Placements
People,Childrens Social Care,PIN POINT RECRUITMENT,0,900,Agency Staff Costs - Non Teaching
People,Childrens Social Care,QUEST 88 LTD,3053307,630,Equipment Specialist Care
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051259,"3,342.90",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051522,"2,970.00",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051518,"2,392.50",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051519,"2,392.50",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051521,"2,454.71",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051520,"3,047.22",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051524,"2,392.50",External Placements
People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,3051523,"2,700.00",External Placements
People,Childrens Social Care,REED SPECIALIST RECRUITMENT LTD,3051881,568.5,Agency Staff Costs - Non Teaching
People,Childrens Social Care,REED SPECIALIST RECRUITMENT LTD,3051881,701.15,Agency Staff Costs - Non Teaching
People,Childrens Social Care,REED SPECIALIST RECRUITMENT LTD,3051881,701.15,Agency Staff Costs - Non Teaching
People,Childrens Social Care,REED SPECIALIST RECRUITMENT LTD,3051881,701.15,Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054078,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054076,"1,036.36",Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054077,"1,094.60",Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054073,"1,066.00",Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054074,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054075,832,Agency Staff Costs - Non Teaching
People,Childrens Social Care,RIG SOCIAL CARE RECRUIT LTD,3054470,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,RMS RECRUITMENT,3053670,523.44,Agency Staff Costs - Non Teaching
People,Childrens Social Care,S & R CARS LTD,3050601,736,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044498,896,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044427,"1,107.84",Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044499,"1,232.00",Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044594,750,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3049323,900,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044593,"2,049.00",Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044496,"1,286.40",Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044430,640,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044495,896,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044431,992,Contract Hire
People,Childrens Social Care,S & R CARS LTD,3044497,576,Contract Hire
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3049974,721,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3048297,999,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3048297,999,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3048297,999,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3048297,999,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3049974,714,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3053308,666,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3050945,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3050945,962,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3053617,531,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3050945,780,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3053617,695.25,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3050945,754,Agency Staff Costs - Non Teaching
People,Childrens Social Care,SANCTUARY PERSONNEL LTD,3053617,666,Agency Staff Costs - Non Teaching
People,Childrens Social Care,ST JOHN AMBULANCE,3053483,715,Foster Carers Recruitment & Retention
People,Childrens Social Care,SUPPORTING INDEPENDENCE LIMITED,3051568,"7,971.43",External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,857,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3048760,741.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,857,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051531,741.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051528,771.3,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051531,741.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,857,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.17,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.17,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051528,771.3,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051532,895.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051532,767.16,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.17,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051531,741.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,938.98,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051528,771.3,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.17,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051532,895.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,697.86,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,804.86,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,734.57,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051528,661.11,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051531,635.16,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.15,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051532,895.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,857.01,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051528,771.3,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.17,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051532,895.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051530,780,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,771.3,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,771.3,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051529,741,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051527,857,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049992,540,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049990,625.74,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049991,693.5,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049992,630,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051526,814.17,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049990,521.45,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051531,741.02,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049991,594.42,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3051525,939,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049990,730.03,External Placements
People,Childrens Social Care,SWIIS FOSTER CARE LTD,3049991,645.35,External Placements
People,Childrens Social Care,TEACHERS PENSIONS,3054643,"1,588.71",Pension Increase Pay
People,Childrens Social Care,TEAM FOSTERING NORTH EAST,3051537,"3,900.42",External Placements
People,Childrens Social Care,TEAM FOSTERING NORTH EAST,3051550,"3,900.42",External Placements
People,Childrens Social Care,TEAM FOSTERING NORTH EAST,3051533,"3,900.42",External Placements
People,Childrens Social Care,TEAM FOSTERING NORTH EAST,3051536,"3,900.42",External Placements
People,Childrens Social Care,TEES VALLEY YMCA LIMITED,3054023,766.36,Independent Living
People,Childrens Social Care,THE SOCIAL RESOURCE CENTRE LIMITED,0,995.34,Independent Living
People,Childrens Social Care,THE SOCIAL RESOURCE CENTRE LIMITED,0,730.4,Independent Living
People,Childrens Social Care,THE SOCIAL RESOURCE CENTRE LIMITED,0,"1,498.42",Client Travel Costs
People,Childrens Social Care,UNITE LTD,3053561,"2,196.00",Professional Fees & Consultancy
People,Childrens Social Care,UNITED TAXIS LTD,3044483,573.12,Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3044482,"1,075.20",Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3044446,565.36,Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3049120,768,Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3044453,566.08,Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3044529,823.04,Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3044484,"1,228.80",Contract Hire
People,Childrens Social Care,UNITED TAXIS LTD,3044485,643.52,Contract Hire
People,Childrens Social Care,VIRGIN MEDIA BUSINESS,0,"1,154.33",Telephone Costs
People,Childrens Social Care,VIRGIN MEDIA BUSINESS LIMITED,0,"4,471.20",Ict Hardware Purchase
People,Childrens Social Care,WITHERSLACK HALL SCHOOL LTD,3053016,"70,609.00",Independent Placements
People,Childrens Social Care,WITHERSLACK HALL SCHOOL LTD,3053015,"70,609.00",Independent Placements
People,Childrens Social Care,WRIXON CARE,0,"1,072.45",Materials
People,Childrens Social Care,YOUNG FOUNDATION LTD,3051540,"14,000.00",External Placements
People,Development & Commissioning,700 CLUB,0,"21,116.40",Private Contractors
People,Development & Commissioning,AGE UK DARLINGTON,0,500,Professional Fees & Consultancy
People,Development & Commissioning,ANCHOR TRUST,0,778.62,Private Contractors
People,Development & Commissioning,CARERS FEDERATION LIMITED,0,978.99,Other Supplies & Services
People,Development & Commissioning,CARERS FEDERATION LIMITED,0,"1,318.24",Other Supplies & Services
People,Development & Commissioning,CREATIVE SUPPORT LIMITED,0,"19,628.32",Private Contractors
People,Development & Commissioning,DARLINGTON YMCA FOYER,0,"13,876.20",Private Contractors
People,Development & Commissioning,DISC,0,"8,964.52",Private Contractors
People,Development & Commissioning,DISC,3043989,"5,000.00",Services For Carers
People,Development & Commissioning,ENDEAVOUR HOUSING ASSOCIATION,0,"1,525.14",Private Contractors
People,Development & Commissioning,FOUR SEASONS HEALTHCARE-HUNTERCOMBE CENTRE SUNDERLAND,3054623,"4,950.00",Residential
