INSERTED DETAIL,,Place,Transport & Building Cleaning,ATS EUROMASTER LTD,690.06,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,ATS EUROMASTER LTD,551.34,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,ATS EUROMASTER LTD,690.06,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,BRIAN ROBINSON MACHINERY,736.44,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,BRIAN ROBINSON MACHINERY,652.65,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,CDM RECRUITMENT LTD,597.92,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Transport & Building Cleaning,CDM RECRUITMENT LTD,597.92,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,"1,715.00",Vehicle Hire
INSERTED DETAIL,,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,"1,715.00",Vehicle Hire
INSERTED DETAIL,,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,"1,715.00",Vehicle Hire
INSERTED DETAIL,,Place,Transport & Building Cleaning,DAWSONRENTALS SWEEPERS,"1,715.00",Vehicle Hire
INSERTED DETAIL,,Place,Transport & Building Cleaning,DENNIS EAGLE LTD,811.38,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,EURO TRUCK BODIES LTD,700.00,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,FREIGHT TRANSPORT ASSOCIATION LTD,662.00,Subscriptions
INSERTED DETAIL,,Place,Transport & Building Cleaning,GB OILS T/A BRETT FUELS,"3,159.00",Vehicle Fuel
INSERTED DETAIL,,Place,Transport & Building Cleaning,NORTH EAST TRUCK & VAN LTD,538.18,Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,SCANIA (GREAT BRITAIN) LIMITED,"1,591.29",Materials
INSERTED DETAIL,,Place,Transport & Building Cleaning,TECHWELD,540.50,Equipment
INSERTED DETAIL,,Place,Housing,EDEN BROWN,783.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,116.50",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,015.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,044.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,036.75",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,015.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,036.75",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,EDEN BROWN,"1,102.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,FOUR HOUSING,"13,000.00",Building Repairs And Maintenance
INSERTED DETAIL,,Place,Housing,FOUR HOUSING,"13,000.00",Contributions/Donations
INSERTED DETAIL,,Place,Housing,PARK RETAIL LIMITED,"1,980.00",Crisis Support
INSERTED DETAIL,,Place,Housing,SCHOTT REMOVALS TRANSPORT LTD,622.00,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,548.84,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,891.05,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,890.19,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,740.53,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,607.88,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,501.71,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,588.55,Community Care Support
INSERTED DETAIL,,Place,Housing,THE FURNISHING SERVICE,"1,095.19",Community Care Support
INSERTED DETAIL,,Place,Housing,TWOFOLD LTD,974.50,Stationery
INSERTED DETAIL,,Place,Housing,VENN GROUP LTD,"1,158.63",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,VENN GROUP LTD,"1,166.10",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,VENN GROUP LTD,"1,106.30",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,VENN GROUP LTD,"1,106.30",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing,VENN GROUP LTD,"1,233.38",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,Place,Housing Revenue Account,ALAN AYERS & CO,"1,187.50",Rent Of Facilities
INSERTED DETAIL,,Place,Housing Revenue Account,ALBANY OFFICE FURNITURE SOLUTIONS,515.00,Equipment
INSERTED DETAIL,,Place,Housing Revenue Account,ALBANY OFFICE FURNITURE SOLUTIONS,846.00,Equipment
INSERTED DETAIL,,Place,Housing Revenue Account,ALBANY OFFICE FURNITURE SOLUTIONS,530.00,Equipment
INSERTED DETAIL,,Place,Housing Revenue Account,ARCUS CONSULTING LLP,531.00,Responsive - Void E.P.C.
INSERTED DETAIL,,Place,Housing Revenue Account,BARRIER ENERGY LTD,778.00,Cyclical - Air Source Heat Pumps
INSERTED DETAIL,,Place,Housing Revenue Account,BCS PRESERVATION LIMITED,541.00,Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,BCS PRESERVATION LIMITED,"1,166.00",Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,BCS PRESERVATION LIMITED,"1,656.00",Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,BCS PRESERVATION LIMITED,682.00,Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,BIOHEALTH SOLUTIONS,550.00,Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,HANOVER HOUSING ASSOCIATION,"41,108.82",Other Supplies & Services
INSERTED DETAIL,,Place,Housing Revenue Account,LYTESTREAM ELECTRICAL CONTRACTORS,661.39,Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,NORTHUMBRIAN WATER,700.12,Water Charges
INSERTED DETAIL,,Place,Housing Revenue Account,NORTHUMBRIAN WATER,654.71,Water Charges
INSERTED DETAIL,,Place,Housing Revenue Account,NPOWER NORTHERN FINANCE,"1,501.70",Electricity
INSERTED DETAIL,,Place,Housing Revenue Account,NPOWER NORTHERN FINANCE,874.02,Electricity
INSERTED DETAIL,,Place,Housing Revenue Account,NPOWER NORTHERN FINANCE,"1,349.79",Electricity
INSERTED DETAIL,,Place,Housing Revenue Account,NPOWER NORTHERN FINANCE,"5,858.15",Electricity
INSERTED DETAIL,,Place,Housing Revenue Account,NPOWER NORTHERN FINANCE,992.15,Electricity
INSERTED DETAIL,,Place,Housing Revenue Account,NPOWER NORTHERN LTD,838.87,Electricity
INSERTED DETAIL,,Place,Housing Revenue Account,RIDER INDUSTRIAL & SPECIALIST CLEANING,650.00,Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,RIDER INDUSTRIAL & SPECIALIST CLEANING,"1,164.00",Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,RIDER INDUSTRIAL & SPECIALIST CLEANING,537.00,Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,RIDER INDUSTRIAL & SPECIALIST CLEANING,"1,705.00",Responsive Repairs (General)
INSERTED DETAIL,,Place,Housing Revenue Account,SITEXORBIS LTD,"4,026.94",Responsive-Empty Hse Security
INSERTED DETAIL,,Place,Housing Revenue Account,SITEXORBIS LTD,789.67,Responsive-Empty Hse Security
INSERTED DETAIL,,Place,Housing Revenue Account,T P S BOILER SPARES,"1,019.50",Equipment
INSERTED DETAIL,,Place,Housing Revenue Account,Y & S CONSTRUCTION,"2,400.00",Responsive - Empty Hse Repairs
INSERTED DETAIL,,People,Public Health,FRENCH AND LAMMING MEDIA LTD,520.83,Professional Fees & Consultancy
INSERTED DETAIL,,People,Public Health,MARGARET KYNOCH-MCDONALD,500.00,Professional Fees & Consultancy
INSERTED DETAIL,,People,Public Health,MARGARET KYNOCH-MCDONALD,500.00,Professional Fees & Consultancy
INSERTED DETAIL,,People,Public Health,ROWLANDS PHARMACY,"1,164.73",Consultancy Fees
INSERTED DETAIL,,People,Public Health,ROWLANDS PHARMACY,570.48,Consultancy Fees
INSERTED DETAIL,,People,Public Health,SAINSBURY PHARMACY,"2,020.45",Consultancy Fees
INSERTED DETAIL,,People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,"1,020.00",Adult Placement Schemes
INSERTED DETAIL,,People,Adults Social Care,ADULT PLACEMENT SERVICES T/A AVALON,"4,587.24",Adult Placement Schemes
INSERTED DETAIL,,People,Adults Social Care,ALZHEIMERS SOCIETY,"6,248.74",Private Contractors
INSERTED DETAIL,,People,Adults Social Care,BUTTERWICK LIMITED,720.00,Respite
INSERTED DETAIL,,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY (ALTO CARDS),"8,332.50",Services For Carers
INSERTED DETAIL,,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY (ALTO CARDS),"24,997.50",Services For Carers
INSERTED DETAIL,,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,"8,749.00",Advocacy
INSERTED DETAIL,,People,Adults Social Care,DARLINGTON ASSOCIATION ON DISABILITY LTD,"8,749.00",Advocacy
INSERTED DETAIL,,People,Adults Social Care,FOUR HOUSING,"1,631.89",Rent Of Facilities
INSERTED DETAIL,,People,Adults Social Care,FOUR HOUSING,"1,635.01",Rent Of Facilities
INSERTED DETAIL,,People,Adults Social Care,FOUR HOUSING,"17,500.00",Contributions/Donations
INSERTED DETAIL,,People,Adults Social Care,GAY ADVICE DARLINGTON,"8,939.00",Private Contractors
INSERTED DETAIL,,People,Adults Social Care,GREEN LINK (NORTH EAST),823.36,External Courier Service
INSERTED DETAIL,,People,Adults Social Care,HAYS SPECIALIST SERVICES,962.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,HAYS SPECIALIST SERVICES,974.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,HAYS SPECIALIST SERVICES,962.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,HAYS SPECIALIST SERVICES,971.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,HAYS SPECIALIST SERVICES,837.40,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,HCL SOCIAL CARE LTD,"1,073.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,HCL SOCIAL CARE LTD,715.50,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,MI SUPPLIES,920.62,Purchase Of Clothing
INSERTED DETAIL,,People,Adults Social Care,RNIB,"1,089.08",Visual Equipment
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,946.60,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,930.85,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,807.80,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,925.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,950.65,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,"1,027.50",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,"1,035.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,"1,110.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,837.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,849.15,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,864.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,"1,110.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,857.25,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,"1,095.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,985.50,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SANCTUARY PERSONNEL LTD,932.65,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Adults Social Care,SUPPORT 2 INDEPENENCE,"26,773.20",Home Care - Private Contractor
INSERTED DETAIL,,People,Adults Social Care,THYSSENKRUPP ENCASA LIMITED,644.91,Private Contractors
INSERTED DETAIL,,People,Adults Social Care,TYNETEC LTD,731.40,Equipment
INSERTED DETAIL,,People,Adults Social Care,VIRGIN MEDIA BUSINESS LIMITED,"4,471.20",Telephone Costs
INSERTED DETAIL,,People,Adults Social Care,VOYAGE CARE,"4,932.64",Home Care - Private Contractor
INSERTED DETAIL,,People,Childrens Social Care,1AB TAXIS LTD,536.56,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1AB TAXIS LTD,"1,683.40",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1AB TAXIS LTD,892.00,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1AB TAXIS LTD,576.00,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1AB TAXIS LTD,611.10,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),646.00,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),"1,152.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,1ABC RADIO TAXIS (COLLECTING SERVICE),627.20,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,ACORN CARE (NE) LIMITED,"12,953.58",External Placements
INSERTED DETAIL,,People,Childrens Social Care,ACORN CARE (NE) LIMITED,"12,953.58",External Placements
INSERTED DETAIL,,People,Childrens Social Care,ACORN CARE (UK) LIMITED,"12,953.58",External Placements
INSERTED DETAIL,,People,Childrens Social Care,ACTION FOR CHILDREN,"16,710.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,ADOPTION MATTERS NORTHWEST,750.00,Adoption Allowance
INSERTED DETAIL,,People,Childrens Social Care,ADVANCED CHILD CARE ASSESSMENTS LIMITED,"12,857.10",External Placements
INSERTED DETAIL,,People,Childrens Social Care,ANYTIME TRAVEL OF DARLINGTON,"1,216.80",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,ANYTIME TRAVEL OF DARLINGTON,999.60,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,ANYTIME TRAVEL OF DARLINGTON,"1,249.20",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,ARGOS BUSINESS SOLUTIONS,825.83,Materials
INSERTED DETAIL,,People,Childrens Social Care,BARNARDOS,"3,893.60",External Placements
INSERTED DETAIL,,People,Childrens Social Care,BARNARDOS,"2,870.29",External Placements
INSERTED DETAIL,,People,Childrens Social Care,BARNARDOS,"2,870.29",External Placements
INSERTED DETAIL,,People,Childrens Social Care,BARNARDOS,"3,053.50",External Placements
INSERTED DETAIL,,People,Childrens Social Care,BARNARDOS,"4,140.36",External Placements
INSERTED DETAIL,,People,Childrens Social Care,BARNARDOS,"3,833.15",External Placements
INSERTED DETAIL,,People,Childrens Social Care,BOND TRAVEL,"2,289.66",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,BRITISH GAS BUSINESS (GAS),588.49,Gas
INSERTED DETAIL,,People,Childrens Social Care,BROUGH HOUSE,500.00,Independent Living
INSERTED DETAIL,,People,Childrens Social Care,BYTES SECURITY PARTNERSHIP,642.15,Ict Hardware Support & Maintenance
INSERTED DETAIL,,People,Childrens Social Care,CACI LIMITED,"1,700.00",Ict Software Support & Maintenance
INSERTED DETAIL,,People,Childrens Social Care,COLIN MORRIS,"2,354.97",Professional Fees & Consultancy
INSERTED DETAIL,,People,Childrens Social Care,COMPASS ROYSTON TRAVEL LTD,608.00,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,596.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,813.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,774.87",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,774.87",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,813.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,813.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,774.87",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"4,754.78",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"3,813.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,"1,599.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,668.84,External Placements
INSERTED DETAIL,,People,Childrens Social Care,CORE ASSETS FOSTERING LIMITED,722.20,External Placements
INSERTED DETAIL,,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,"1,686.80",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,"1,999.70",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,"2,318.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,"1,998.80",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,"2,084.30",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,DARLINGTON & DISTRICT YTH COMM ASS,"2,152.50",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,DFW ADOPTION,"14,333.00",Placement Fees
INSERTED DETAIL,,People,Childrens Social Care,ENTERPRISE RENT-A-CAR,786.22,Carers Vouchers
INSERTED DETAIL,,People,Childrens Social Care,ENTERPRISE RENT-A-CAR,663.80,Carers Vouchers
INSERTED DETAIL,,People,Childrens Social Care,ENTERPRISE TRAVEL,"2,100.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,ENTERPRISE TRAVEL,"1,505.18",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,"3,472.62",External Placements
INSERTED DETAIL,,People,Childrens Social Care,FOSTERING OUTCOMES LIMITED,"3,125.42",External Placements
INSERTED DETAIL,,People,Childrens Social Care,FOSTERING SOLUTIONS LTD,716.16,External Placements
INSERTED DETAIL,,People,Childrens Social Care,FOSTERING SOLUTIONS LTD,"3,554.46",External Placements
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"3,097.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"2,622.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"3,042.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"2,691.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"3,042.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"2,869.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GARNETTS LTD,"2,888.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GREYHOUND IT LTD,"2,000.00",Ict Software Support & Maintenance
INSERTED DETAIL,,People,Childrens Social Care,GRIERSONS COACHES,"1,862.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GRIERSONS COACHES,"1,034.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,GRIERSONS COACHES,832.00,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,HAYS ACCOUNTANCY PERSONNEL,695.03,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,110.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,888.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,110.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,888.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,128.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,888.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,776.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,110.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,110.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,"1,359.86",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,888.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HBHC SYNERGY LIMITED,780.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,HIT,537.25,Stationery
INSERTED DETAIL,,People,Childrens Social Care,HOWARD HOUSE CARE,"3,520.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,I & S OLIVER,"1,036.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,I & S OLIVER,"1,036.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,I & S OLIVER,"1,036.00",Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,IRENE BAKER CONSULTANCY,"1,100.00",Professional Fees & Consultancy
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"2,327.50",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"2,840.50",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"2,460.50",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"1,893.54",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"1,893.54",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"1,893.54",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"2,460.50",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,J & C COACHES LTD,"3,346.28",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,JEFF ANDERSON COACHES LIMITED,"1,699.20",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,KINGSWOOD LEARNING LEISURE GROUP LTD,540.00,Projects
INSERTED DETAIL,,People,Childrens Social Care,KONICA MINOLTA BUSINESS SOLUTIONS EAST LTD,"1,306.17",Printing
INSERTED DETAIL,,People,Childrens Social Care,LINDA MCCALMONT,675.00,Consultancy Fees
INSERTED DETAIL,,People,Childrens Social Care,MIKE VENING,"1,333.41",Professional Fees & Consultancy
INSERTED DETAIL,,People,Childrens Social Care,NECA SERVICES LTD,"3,333.33",Ground Maintenance
INSERTED DETAIL,,People,Childrens Social Care,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,585.00,Marketing & Advertising
INSERTED DETAIL,,People,Childrens Social Care,NEWSQUEST (YORKSHIRE & NORTH EAST) LTD,675.00,Advertising
INSERTED DETAIL,,People,Childrens Social Care,NORTH EAST EXECUTIVE LTD,510.00,Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,"2,878.57",External Placements
INSERTED DETAIL,,People,Childrens Social Care,ORCHARD CARE NORTH EAST LTD,"4,406.43",External Placements
INSERTED DETAIL,,People,Childrens Social Care,OVERLANDER MINI COACHES,"2,356.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,OVERLANDER MINI COACHES,"2,375.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,PATTISON COACH HIRE,"1,873.40",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,PATTISON COACH HIRE,"1,600.00",Contract Hire
INSERTED DETAIL,,People,Childrens Social Care,PEARTREE PROJECTS LTD,"13,595.23",External Placements
INSERTED DETAIL,,People,Childrens Social Care,PEARTREE PROJECTS LTD,"14,048.40",External Placements
INSERTED DETAIL,,People,Childrens Social Care,PROSPECT PLACE CHILDRENS HOMES LLP,"4,107.86",External Placements
INSERTED DETAIL,,People,Childrens Social Care,PROSPECT PLACE CHILDRENS HOMES LLP,"13,692.85",External Placements
INSERTED DETAIL,,People,Childrens Social Care,RAB OUTDOOR EDUCATION LTD,"1,480.00",Projects
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"5,142.90",Fostering Allowance
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"3,100.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"5,314.33",Fostering Allowance
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"5,314.33",Fostering Allowance
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"3,000.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"5,142.90",Fostering Allowance
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"2,472.25",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"2,472.25",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"2,790.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"3,148.79",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"3,148.79",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"3,069.00",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"2,536.53",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REACH OUT CARE LIMITED NO 2 A/C,"2,472.25",External Placements
INSERTED DETAIL,,People,Childrens Social Care,REED SPECIALIST RECRUITMENT LTD,852.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,REED SPECIALIST RECRUITMENT LTD,888.00,Agency Staff Costs - Non Teaching
INSERTED DETAIL,,People,Childrens Social Care,S & R CARS LTD,"1,552.00",Contract Hire
