Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
28-Feb-2017,7003156,32.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,26.88,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,40.32,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.78,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,21.40,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.51,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.96,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,3.88,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.04,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.38,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,3.85,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.93,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.52,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.76,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,23.16,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.08,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.43,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,0.98,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,32.60,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.20,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.40,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.45,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.94,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.52,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,44.65,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,99.32,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,51.30,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.76,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,38.70,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.33,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,14.40,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.20,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,18.46,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.24,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.81,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.11,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.87,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.98,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Health, Education, Care and Safeguarding",Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.18,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.06,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,12.60,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,39.33,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.88,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.46,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.88,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,15.84,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,67.50,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.68,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.08,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.86,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.17,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.80,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.20,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.64,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.68,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,29.34,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.15,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.20,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,13.20,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,14.24,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.89,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.64,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,17.86,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,32.70,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.96,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,12.78,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.94,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,67.50,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,26.11,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,19.05,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.23,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.93,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.15,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.69,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.93,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.18,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
